raw descriptor,level_3,level_2,level_1
abras,abrasive,high_tannin,tannin
acacia,acacia,flowery,flower
acacia_flower,acacia,flowery,flower
aciddriven,acid_driven,high_acid,acid
aggress,aggressive,high_acid,acid
airi,airy,light_bodied,body
allspic,allspice,baking_spices,spice
almond,almond,nutty,nutty
almond_past,almond,nutty,nutty
marzipan,almond,nutty,nutty
almond_skin,almond,nutty,nutty
alpin_herb,alpine_herbs,fresh_herbs,vegetal
american_oak,american_oak,resinous,woody
angular,angular,high_tannin,tannin
anis,anise,baking_spices,spice
anisett,anise,baking_spices,spice
appl,apple,tree_fruit,fruit
appl_cider,apple,tree_fruit,fruit
appl_flesh,apple,tree_fruit,fruit
appl_skin,apple,tree_fruit,fruit
appli,apple,tree_fruit,fruit
golden_appl,apple,tree_fruit,fruit
golden_delici,apple,tree_fruit,fruit
gravenstein_appl,apple,tree_fruit,fruit
green_appl,apple,tree_fruit,fruit
greenappl,apple,tree_fruit,fruit
press_appl,apple,tree_fruit,fruit
yellow_appl,apple,tree_fruit,fruit
appl_blossom,apple_blossom,flowery,flower
appl_pie,apple_pie,biscuit,caramel
applesauc,apple_sauce,tree_fruit,fruit
apricot,apricot,stone_fruit,fruit
ash,ash,toasted,woody
asian_spice,asian_spice,baking_spices,spice
asparagus,asparagus,vegetable,vegetal
asphalt,asphalt,petroleum,earth_inorganic
assert,assertive,high_acid,acid
astring,astringent,high_tannin,tannin
auster,austere,high_tannin,tannin
bacon,bacon,bacon,brettanomyces
bacon_fat,bacon,bacon,brettanomyces
bake,baked,high_alcohol,alcohol
bake_appl,baked_apple,tree_fruit,fruit
bake_bread,baked_bread,yeasty,microbial
bake_spice,baking_spices,baking_spices,spice
bakingspic,baking_spices,baking_spices,spice
cinnamon_nutmeg,baking_spices,baking_spices,spice
dust_cinnamon,baking_spices,baking_spices,spice
balsam,balsamic,volatile_acidity,acid
balsam_note,balsamic,volatile_acidity,acid
banana,banana,tropical_fruit,fruit
bandaid,band-aid,medicinal,brettanomyces
barbecu,barbecue,meat,sulfides
bark,bark,resinous,woody
barnyard,barnyard,barnyard,brettanomyces
basil,basil,fresh_herbs,vegetal
bay_leaf,bay_leaf,fresh_herbs,vegetal
beef_char,beef,meat,sulfides
beef_jerki,beef_jerky,meat,sulfides
beefi,beefy,high_tannin,tannin
beeswax,beeswax,honey,caramel
beet,beet,vegetable,vegetal
beetroot,beetroot,vegetable,vegetal
bell_pepper,bell_pepper,vegetable,vegetal
bergamot,bergamot,citrus_fruit,fruit
berri,berry,red_fruit,fruit
bigbon,big-boned,high_tannin,tannin
bite,bite,high_acid,acid
bitter,bitter,high_tannin,tannin
bitter_almond,bitter_almond,nutty,nutty
bittersweet,bittersweet,high_tannin,tannin
black_cherri,black_cherry,red_fruit,fruit
blackcherri,black_cherry,red_fruit,fruit
black_currant,black_currant,dark_fruit,fruit
blackfruit,black_fruit,dark_fruit,fruit
blackskin_fruit,black_fruit,dark_fruit,fruit
black_pepper,black_pepper,pepper,spice
black_peppercorn,black_pepper,pepper,spice
blackpepp,black_pepper,pepper,spice
black_tea,black_tea,dried_herbs,vegetal
blackberri,blackberry,dark_fruit,fruit
blackskin_berri,blackberry,dark_fruit,fruit
blackberri_jam,blackberry_jam,dark_fruit,fruit
blackberri_cassi,blackberry-cassis,dark_fruit,fruit
blackcurr,blackcurrant,dark_fruit,fruit
bland,bland,low_concentration,concentration
blood_orang,blood_orange,citrus_fruit,fruit
blossomi,blossom,flowery,flower
blue,blue,color,visual
blue_black,blue_black,color,visual
blue_flower,blue_flower,flowery,flower
bluefruit,blue_fruit,dark_fruit,fruit
blueberri,blueberry,dark_fruit,fruit
blueberri_pie,blueberry_pie,biscuit,caramel
big_bold,bold,full_bodied,body
bone_dri,bone_dry,dry,sweetness
bonedri,bone_dry,dry,sweetness
botryti,botrytis,honey,caramel
boysenberri,boysenberry,red_fruit,fruit
brambl,bramble,dark_fruit,fruit
brambl_berri,bramble,dark_fruit,fruit
brawni,brawny,high_tannin,tannin
bread,bread,yeasty,microbial
bread_crust,bread_crust,yeasty,microbial
brick,brick,color,visual
bright,bright,high_acid,acid
brighter,bright,high_acid,acid
brilliant,brilliant,color_intensity,visual
brine,brine,salinity,salinity
brini,brine,salinity,salinity
brioch,brioche,yeasty,microbial
brisk,brisk,high_acid,acid
brown,brown,color,visual
brown_butter,brown_butter,caramel,caramel
brown_spice,brown_spice,baking_spices,spice
brown_sugar,brown_sugar,caramel,caramel
bubbl_gum,bubble_gum,tropical_fruit,fruit
bubblegum,bubblegum,tropical_fruit,fruit
bulki,bulky,high_tannin,tannin
bullish,bullish,full_bodied,body
buoy,buoyant,high_acid,acid
buoyant,buoyant,high_acid,acid
burn,burnt,toasted,woody
burnt,burnt,toasted,woody
burnt_toast,burnt_toast,toasted,woody
butter,butter,lactic,microbial
butteri,butter,lactic,microbial
butter_nut,butter_nut,nutty,nutty
butter_popcorn,butter_popcorn,caramel,caramel
buttercream,buttercream,caramel,caramel
butterscotch,butterscotch,caramel,caramel
butter_toast,buttery_toast,toasted,woody
cake,cake,biscuit,caramel
cake_spice,cake_spice,baking_spices,spice
campfir,campfire,toasted,woody
camphor,camphor,oil,earth_inorganic
candl_wax,candle_wax,oil,earth_inorganic
candi,candy,tropical_fruit,fruit
confect,candy,tropical_fruit,fruit
confectionari_note,candy,tropical_fruit,fruit
caramel,caramel,caramel,caramel
caramel_sugar,caramel,caramel,caramel
cardamom,cardamom,baking_spices,spice
carob,carob,chocolate,caramel
cashew,cashew,nutty,nutty
cassi,cassis,dark_fruit,fruit
cantaloup,cataloupe,melon,fruit
cedar,cedar,resinous,woody
cedari,cedar,resinous,woody
celeri,celery,vegetable,vegetal
cement,cement,rocks,earth_inorganic
chalk,chalk,rocks,earth_inorganic
chalk_soil,chalk,rocks,earth_inorganic
chalki,chalk,rocks,earth_inorganic
chamomil,chamomile,flowery,flower
charcoal,charcoal,graphite,earth_inorganic
char_wood,charred_wood,toasted,woody
chees,cheese,lactic,microbial
cheesi,cheese,lactic,microbial
chemic,chemical,petroleum,earth_inorganic
bing_cherri,cherry,red_fruit,fruit
cherri,cherry,red_fruit,fruit
cherryberri,cherry,red_fruit,fruit
morello_cherri,cherry,red_fruit,fruit
redcherri,cherry,red_fruit,fruit
sour_cherri,cherry,red_fruit,fruit
wild_cherri,cherry,red_fruit,fruit
cherri_liqueur,cherry_liqueur,red_fruit,fruit
pie_cherri,cherry_pie,biscuit,caramel
chewi,chewi,medium_tannin,tannin
bitter_chocol,chocolate,chocolate,caramel
bittersweet_chocol,chocolate,chocolate,caramel
chocol,chocolate,chocolate,caramel
chocolatey,chocolate,chocolate,caramel
chocolati,chocolate,chocolate,caramel
choppi,choppy,high_tannin,tannin
blocki,chunky,full_bodied,body
chunki,chunky,full_bodied,body
solid_chunki,chunky,full_bodied,body
cider,cider,tree_fruit,fruit
cigar,cigar,toasted,woody
cigar_box,cigar_box,toasted,woody
cinnamon,cinnamon,baking_spices,spice
citric,citrus,citrus_fruit,fruit
citrus,citrus,citrus_fruit,fruit
citrusi,citrus,citrus_fruit,fruit
lemon_lime,citrus,citrus_fruit,fruit
lemonlim,citrus,citrus_fruit,fruit
lemonlim_acid,citrus_acid,high_acid,acid
citrus_peel,citrus_peel,citrus_fruit,fruit
citrus_rind,citrus_peel,citrus_fruit,fruit
citrus_zest,citrus_peel,citrus_fruit,fruit
citrus_pith,citrus_pith,citrus_fruit,fruit
clampi,clampy,full_bodied,body
classi,classy,low_tannin,tannin
clay,clay,rocks,earth_inorganic
clean,clean,high_acid,acid
close,closed,high_complexity,complexity
compact,closed,high_tannin,tannin
closegrain_tannin,close-grained_tannin,low_tannin,tannin
clove,clove,baking_spices,spice
clove_cinnamon,clove_cinnamon,baking_spices,spice
cloy,cloying,very_sweet,sweetness
coars,coarse,high_tannin,tannin
cocoa,cocoa,chocolate,caramel
cocoa_powder,cocoa,chocolate,caramel
dust_cocoa,cocoa,chocolate,caramel
coconut,coconut,resinous,woody
coffe,coffee,toasted,woody
coffe_bean,coffee,toasted,woody
coffe_ground,coffee,toasted,woody
coffe_mocha,coffee,toasted,woody
espresso,coffee,toasted,woody
licoric_espresso,coffee,toasted,woody
mocha,coffee,toasted,woody
roast_coffe,coffee,toasted,woody
cola,cola,baking_spices,spice
streak_cola,cola,baking_spices,spice
complex,complex,high_complexity,complexity
complic,complicated,high_complexity,complexity
compost,compost,soil,earth_organic
compot,compote,red_fruit,fruit
concentr,concentrated,high_concentration,concentration
deepli_concentr,concentrated,high_concentration,concentration
concret,concrete,rocks,earth_inorganic
cook,cooked,dried_fruit,fruit
cook_spice,cooked_spice,baking_spices,spice
cooki,cookie,biscuit,caramel
corn,corn,vegetable,vegetal
cotton_candi,cotton_candy,red_fruit,fruit
cracker,cracker,biscuit,caramel
cranberri,cranberry,red_fruit,fruit
cranberri_pomegran,cranberry_pomegranate,red_fruit,fruit
cream,cream,lactic,microbial
creami,cream,lactic,microbial
creamytextur,creamy,lactic,microbial
crème_brulee,crème_brulee,caramel,caramel
crisp,crisp,high_acid,acid
crisper,crisp,high_acid,acid
crispli,crisp,high_acid,acid
crispli_defin,crisp,high_acid,acid
crunchi,crunchy,high_acid,acid
cucumb,cucumber,vegetable,vegetal
charcuteri,cured_meat,meat,sulfides
cure_meat,cured_meat,meat,sulfides
currant,currant,dark_fruit,fruit
custard,custard,caramel,caramel
cut_grass,cut_grass,fresh_herbs,vegetal
dainti,dainty,light_bodied,body
dark,dark,color,visual
dark_color,dark,color,visual
darkberri,dark_berry,dark_fruit,fruit
darkskin_berri,dark_berry,dark_fruit,fruit
dark_chocol,dark_chocolate,chocolate,caramel
darkfruit,dark_fruit,dark_fruit,fruit
deep_color,deep_color,color_intensity,visual
dens,dense,high_concentration,concentration
dens_pack,dense,high_concentration,concentration
densiti,dense,high_concentration,concentration
deep,depth,high_complexity,complexity
depth,depth,high_complexity,complexity
diesel,diesel,petroleum,earth_inorganic
dill,dill,fresh_herbs,vegetal
dilut,diluted,low_concentration,concentration
dr_pepper,dr_pepper,baking_spices,spice
dri_herb,dried_herb,fresh_herbs,vegetal
dri,dry,dry,sweetness
drier,dry,dry,sweetness
dryness,dry,dry,sweetness
dull,dull,low_concentration,concentration
dust,dust,soil,earth_organic
dusti,dust,soil,earth_organic
earth,earth,soil,earth_organic
earthi,earth,soil,earth_organic
sunbak_earth,earth,soil,earth_organic
earthier,earthy,soil,earth_organic
eas,easy,low_complexity,complexity
easi_sip,easy,low_complexity,complexity
edg,edgy,high_acid,acid
edgi,edgy,high_acid,acid
effervesc,effervescent,sparkling,style
elderberri,elderberry,dark_fruit,fruit
elderflow,elderflower,flowery,flower
eleg,elegant,light_bodied,body
espresso_bean,espresso,toasted,woody
eucalyptus,eucalyptus,leaves,vegetal
expans,expansive,high_complexity,complexity
extract,extracted,full_bodied,body
exuber,exuberant,high_acid,acid
fat,fat,high_concentration,concentration
feminin,feminine,light_bodied,body
fennel,fennel,vegetable,vegetal
feral,feral,animal,brettanomyces
fig,fig,dried_fruit,fruit
alongsid_finegrain,finegrained_tannin,low_tannin,tannin
finegrain,finegrained_tannin,low_tannin,tannin
finegrain_tannin,finegrained_tannin,low_tannin,tannin
finess,finessed,high_complexity,complexity
firm,firm,high_tannin,tannin
fizz,fizz,sparkling,style
flabbi,flabby,low_acid,acid
flashi,flashy,high_acid,acid
bit_flat,flat,low_acid,acid
flat,flat,low_acid,acid
fleet_tannin,fleeting_tannin,low_tannin,tannin
fleshi,fleshy,high_tannin,tannin
flint,flint,rocks,earth_inorganic
flinti,flint,rocks,earth_inorganic
bouquet,flower,flowery,flower
floral,flower,flowery,flower
flower,flower,flowery,flower
floweri,flower,flowery,flower
foami,foamy,sparkling,style
foam,foamy,sparkling,style
forest_floor,forest_floor,undergrowth,earth_organic
forestfloor,forest_floor,undergrowth,earth_organic
foresti,forest_floor,undergrowth,earth_organic
leafi_underbrush,forest_floor,undergrowth,earth_organic
foxi,foxy,animal,brettanomyces
french_oak,french_oak,resinous,woody
fresh,fresh,high_acid,acid
freshen,fresh,high_acid,acid
fresher,fresh,high_acid,acid
frothi,frothy,sparkling,style
fruit,fruit,fruity,fruit
fruiti,fruit,fruity,fruit
orchard_fruit,fruit,fruity,fruit
fruitdriven,fruit-forward,fruity,fruit
fruitforward,fruit-forward,fruity,fruit
fruit_bomb,fruity,fruity,fruit
fruitier,fruity,fruity,fruit
fullfruit,fruity,fruity,fruit
fudg,fudge,caramel,caramel
ampl_weight,full_bodied,full_bodied,body
bold,full_bodied,full_bodied,body
full_bodi,full_bodied,full_bodied,body
fullbodi,full_bodied,full_bodied,body
soupi,full_bodied,full_bodied,body
weighti,full_bodied,full_bodied,body
funk,funky,barnyard,brettanomyces
funki,funky,barnyard,brettanomyces
game,game,meat,sulfides
gami,game,meat,sulfides
ginger,ginger,baking_spices,spice
gingerbread,gingerbread,baking_spices,spice
gold,gold,color,visual
gold_color,gold,color,visual
golden,gold,color,visual
golden_color,gold,color,visual
gooseberri,gooseberry,red_fruit,fruit
grabbi,grabby,high_tannin,tannin
graham_cracker,graham_cracker,biscuit,caramel
grain,grain,resinous,woody
wood_grain,grain,resinous,woody
graini,grainy,high_tannin,tannin
graini_tannin,grainy,high_tannin,tannin
granit,granite,rocks,earth_inorganic
grapefru,grapefruit,citrus_fruit,fruit
grapefruit,grapefruit,citrus_fruit,fruit
pink_grapefruit,grapefruit,citrus_fruit,fruit
pinkgrapefruit,grapefruit,citrus_fruit,fruit
white_grapefruit,grapefruit,citrus_fruit,fruit
grapefruit_peel,grapefruit_peel,citrus_fruit,fruit
grapefruit_zest,grapefruit_peel,citrus_fruit,fruit
grapefruit_pith,grapefruit_pith,citrus_fruit,fruit
grapey,grapey,red_fruit,fruit
grapi,grapey,red_fruit,fruit
graphit,graphite,graphite,earth_inorganic
grass,grass,fresh_herbs,vegetal
grassi,grass,fresh_herbs,vegetal
gravel,gravel,rocks,earth_inorganic
gravelli,gravel,rocks,earth_inorganic
green,green,color,visual
green_banana,green_banana,tropical_fruit,fruit
green_bean,green_bean,vegetable,vegetal
greenfruit,green_fruit,tree_fruit,fruit
green_pepper,green_pepper,vegetable,vegetal
green_peppercorn,green_pepper,pepper,spice
ground_pepper,green_pepper,pepper,spice
grill_herb,grilled_herbs,fresh_herbs,vegetal
char_meat,grilled_meat,meat,sulfides
grill_meat,grilled_meat,meat,sulfides
grill_peach,grilled_peach,stone_fruit,fruit
grip,gripping,high_tannin,tannin
tannic_grip,gripping_tannin,high_tannin,tannin
grippi,grippy,high_tannin,tannin
grit,gritty,high_tannin,tannin
gritti,gritty,high_tannin,tannin
guava,guava,tropical_fruit,fruit
gummi,gummy,red_fruit,fruit
ham,ham,meat,sulfides
hard,hard,high_tannin,tannin
hay,hay,dried_herbs,vegetal
hazelnut,hazelnut,nutty,nutty
headi,heady,high_alcohol,alcohol
hearti,hearty,full_bodied,body
heavi,heavy,full_bodied,body
heavier,heavy,full_bodied,body
heavyweight,heavy,full_bodied,body
garden_herb,herb,fresh_herbs,vegetal
herb,herb,fresh_herbs,vegetal
herbal,herb,fresh_herbs,vegetal
herbac,herbacious,fresh_herbs,vegetal
chop_herb,herbs,fresh_herbs,vegetal
herbal_compon,herbs,fresh_herbs,vegetal
hibiscus,hibiscus,flowery,flower
hickori,hickory,resinous,woody
hickori_smoke,hickory_smoke,toasted,woody
high_acid,high_acid,high_acid,acid
highacid,high_acid,high_acid,acid
bigger,high_alcohol,high_alcohol,alcohol
high_alcohol,high_alcohol,high_alcohol,alcohol
highoctan,high_alcohol,high_alcohol,alcohol
sizabl_tannin,high_tannin,high_tannin,tannin
tannic_bite,high_tannin,high_tannin,tannin
tannic_backbon,high_tannin,high_tannin,tannin
hollow,hollow,low_concentration,concentration
honey,honey,honey,caramel
honeycomb,honeycomb,honey,caramel
honeydew,honeydew,melon,fruit
honeydew_melon,honeydew,melon,fruit
honeysuckl,honeysuckle,honey,caramel
horsey,horsey,barnyard,brettanomyces
alcohol_heat,hot,high_alcohol,alcohol
heat,hot,high_alcohol,alcohol
heat_evid,hot,high_alcohol,alcohol
hot,hot,high_alcohol,alcohol
huckleberri,huckleberry,dark_fruit,fruit
incens,incense,toasted,woody
indian_spice,indian_spice,baking_spices,spice
inki,inky,fruity,fruit
iodin,iodine,salinity,salinity
iron,iron,metal,earth_inorganic
jag,jagged,high_tannin,tannin
jalapeÃ±o,jalapeno,vegetable,vegetal
jalapeÃ£Â±o,jalapeno,vegetables,vegetal
jam,jam,red_fruit,fruit
jammi,jam,red_fruit,fruit
jasmin,jasmine,flowery,flower
jelli,jelly,red_fruit,fruit
juic,juicy,fruity,fruit
juici,juicy,fruity,fruit
junip,juniper,leaves,vegetal
kirsch,kirsch,red_fruit,fruit
kiwi,kiwi,tropical_fruit,fruit
kumquat,kumquat,citrus_fruit,fruit
lactic,lactic,lactic,microbial
lanolin,lanolin,oil,earth_inorganic
latex,latex,rubber,earth_inorganic
lavend,lavender,flowery,flower
lavish,lavish,high_complexity,complexity
leaf,leafy,leaves,vegetal
leafi,leafy,leaves,vegetal
leafi_herbal,leafy,leaves,vegetal
lean,lean,high_acid,acid
leaner,lean,high_acid,acid
rather_lean,lean,light_bodied,body
leather,leather,leather,sulfides
leatheri,leather,leather,sulfides
new_leather,leather,leather,sulfides
lee,lees,yeasty,microbial
leesi,lees,yeasty,microbial
lemon,lemon,citrus_fruit,fruit
lemon_juic,lemon,citrus_fruit,fruit
lemon_oil,lemon,citrus_fruit,fruit
lemoni,lemon,citrus_fruit,fruit
meyer_lemon,lemon,citrus_fruit,fruit
squeez_lemon,lemon,citrus_fruit,fruit
lemon_blossom,lemon_blossom,citrus_fruit,fruit
lemon_curd,lemon_curd,citrus_fruit,fruit
lemon_custard,lemon_custard,caramel,caramel
lemon_drop,lemon_drop,citrus_fruit,fruit
lemon_meringu,lemon_meringue,caramel,caramel
lemon_peel,lemon_peel,citrus_fruit,fruit
lemon_rind,lemon_peel,citrus_fruit,fruit
lemon_zest,lemon_peel,citrus_fruit,fruit
lemon_pith,lemon_pith,citrus_fruit,fruit
lemon_verbena,lemon_verbena,citrus_fruit,fruit
lemongrass,lemongrass,fresh_herbs,vegetal
length,length,long_finish,finish
lengthi,lengthy,long_finish,finish
long_mouthwat,lengthy,long_finish,finish
longlast,lengthy,long_finish,finish
lettuc,lettuce,vegetable,vegetal
black_licoric,licorice,baking_spices,spice
licoric,licorice,baking_spices,spice
licoric_root,licorice,baking_spices,spice
lightest,light,light_bodied,body
light,light_bodied,light_bodied,body
light_bodi,light_bodied,light_bodied,body
lightbodi,light_bodied,light_bodied,body
lighter,light_bodied,light_bodied,body
lighter_style,light_bodied,light_bodied,body
lightfoot,light_bodied,light_bodied,body
lightweight,light_bodied,light_bodied,body
thin,light_bodied,light_bodied,body
lighter_color,light_color,color_intensity,visual
lilac,lilac,flowery,flower
key_lime,lime,citrus_fruit,fruit
lime,lime,citrus_fruit,fruit
lime_juic,lime,citrus_fruit,fruit
lime_leaf,lime,citrus_fruit,fruit
squeez_lime,lime,citrus_fruit,fruit
lime_peel,lime_peel,citrus_fruit,fruit
