raw descriptor,level_3,level_2,level_1
lime_rind,lime_peel,citrus_fruit,fruit
lime_skin,lime_peel,citrus_fruit,fruit
lime_zest,lime_peel,citrus_fruit,fruit
lime_pith,lime_pith,citrus_fruit,fruit
limeston,limestone,rocks,earth_inorganic
linear,linear,low_complexity,complexity
loam,loamy,soil,earth_organic
loami,loamy,soil,earth_organic
low_acid,low_acid,low_acid,acid
light_feet,low_alcohol,low_alcohol,alcohol
low_alcohol,low_alcohol,low_alcohol,alcohol
lowalcohol,low_alcohol,low_alcohol,alcohol
straightforward,low_complexity,low_complexity,complexity
lumin,luminous,color_intensity,visual
lush,lush,full_bodied,body
luxuri,luxurious,full_bodied,body
lyche,lychee,tropical_fruit,fruit
mace,mace,baking_spices,spice
mandarin,mandarin,citrus_fruit,fruit
mango,mango,tropical_fruit,fruit
peach_mango,mango,tropical_fruit,fruit
mapl,maple,resinous,woody
mapl_syrup,maple_syrup,caramel,caramel
marjoram,marjoram,fresh_herbs,vegetal
marmalad,marmalade,citrus_fruit,fruit
marshmallow,marshmallow,caramel,caramel
masculin,masculine,high_tannin,tannin
mass,mass,full_bodied,body
matchstick,matchstick,sulfur,sulfides
meali,mealy,low_acid,acid
meat,meat,meat,sulfides
meati,meaty,high_tannin,tannin
medicin,medicinal,medicinal,brettanomyces
mediterranean_herb,meditteranean_herbs,fresh_herbs,vegetal
oregano_thyme,meditteranean_herbs,fresh_herbs,vegetal
medium_bodi,medium_bodied,medium_bodied,body
medium_fullbodi,medium_bodied,medium_bodied,body
medium_weight,medium_bodied,medium_bodied,body
mediumbodi,medium_bodied,medium_bodied,body
mediumweight,medium_bodied,medium_bodied,body
medium_length,medium_length_finish,medium_length_finish,finish
mediumlength_finish,medium_length_finish,medium_length_finish,finish
mediumsweet,medium_sweet,sweet,sweetness
semisweet,medium_sweet,sweet,sweetness
moder_tannic,medium_tannin,medium_tannin,tannin
mellow,mellow,low_concentration,concentration
melon,melon,melon,fruit
melon_fig,melon,melon,fruit
meloni,melon,melon,fruit
melon_rind,melon_rind,melon,fruit
melt_butter,melted_butter,lactic,microbial
menthol,menthol,fresh_herbs,vegetal
metal,metal,metal,earth_inorganic
mild_bitter,mild_bitterness,medium_tannin,tannin
milk_chocol,milk_chocolate,chocolate,caramel
mineraldriven,mineral,rocks,earth_inorganic
crystallin,minerality,rocks,earth_inorganic
miner,minerality,rocks,earth_inorganic
stoni_miner,minerality,rocks,earth_inorganic
chop_mint,mint,fresh_herbs,vegetal
mint,mint,fresh_herbs,vegetal
minti,mint,fresh_herbs,vegetal
wild_mint,mint,fresh_herbs,vegetal
modest,modest,low_complexity,complexity
moist_earth,moist_earth,soil,earth_organic
molass,molasses,caramel,caramel
moss,moss,undergrowth,earth_organic
mossi,moss,undergrowth,earth_organic
mouss,mousse,sparkling,style
mulberri,mulberry,dark_fruit,fruit
mulchi,mulch,soil,earth_organic
murki,murky,color_intensity,visual
muscular,muscular,high_tannin,tannin
mushroom,mushroom,mushroom,earth_organic
mushroomi,mushroom,mushroom,earth_organic
muski,musky,animal,brettanomyces
mustard,mustard,baking_spices,spice
nectar,nectar,flowery,flower
nectarin,nectarine,stone_fruit,fruit
nectarin_zest,nectarine,citrus_fruit,fruit
nervi,nervy,high_acid,acid
nettl,nettle,leaves,vegetal
neutral_oak,neutral_oak,resinous,woody
new_oak,new_oak,resinous,woody
new_wood,new_wood,resinous,woody
nut,nut,nutty,nutty
nutti,nut,nutty,nutty
nutmeg,nutmeg,baking_spices,spice
barrel,oak,resinous,woody
barrel_influenc,oak,resinous,woody
barrel_select,oak,resinous,woody
barrelfer,oak,resinous,woody
heavili_oak,oak,resinous,woody
oak,oak,resinous,woody
oak_influenc,oak,resinous,woody
oak_treatment,oak,resinous,woody
oakbas,oak,resinous,woody
oaki,oak,resinous,woody
barrel_sampl,oak,oak,woody
oakdriven_spice,oak,oak,woody
oakdriven,oak-driven,resinous,woody
ocean,ocean,salinity,salinity
offdri,off-dry,dry,sweetness
offdri_style,off-dry,dry,sweetness
oil,oil,oil,earth_inorganic
slight_oili,oil,oil,earth_inorganic
unctuous,oil,oil,earth_inorganic
oili,oily,oil,earth_inorganic
olallieberri,olallieberry,dark_fruit,fruit
black_oliv,olive,vegetable,vegetal
green_oliv,olive,vegetable,vegetal
oliv,olive,vegetable,vegetal
tapenad,olive,vegetable,vegetal
onedimension,one_dimensional,low_complexity,complexity
opul,opulent,full_bodied,body
mandarin_orang,orange,citrus_fruit,fruit
orang,orange,citrus_fruit,fruit
orang_tangerin,orange,citrus_fruit,fruit
orang_blossom,orange_blossom,flowery,flower
orang_marmalad,orange_marmalade,citrus_fruit,fruit
orang_peel,orange_peel,citrus_fruit,fruit
orang_rind,orange_peel,citrus_fruit,fruit
orang_zest,orange_peel,citrus_fruit,fruit
oregano,oregano,fresh_herbs,vegetal
overoak,over-oaked,resinous,woody
overrip,overripe,fruity,fruit
oxid,oxidized,color,visual
pale,pale,color_intensity,visual
pale_color,pale_color,color,visual
papaya,papaya,tropical_fruit,fruit
passion_fruit,passion_fruit,tropical_fruit,fruit
passionfruit,passion_fruit,tropical_fruit,fruit
pastri,pastry,biscuit,caramel
pea,pea,vegetable,vegetal
peach,peach,stone_fruit,fruit
peach_melon,peach,stone_fruit,fruit
peach_nectarin,peach,stone_fruit,fruit
peachi,peach,stone_fruit,fruit
white_peach,peach,stone_fruit,fruit
whitepeach,peach,stone_fruit,fruit
yellow_peach,peach,stone_fruit,fruit
peach_pit,peach_pit,stone_fruit,fruit
peanut,peanut,nutty,nutty
anjou_pear,pear,tree_fruit,fruit
asian_pear,pear,tree_fruit,fruit
bosc_pear,pear,tree_fruit,fruit
pear,pear,tree_fruit,fruit
pear_flesh,pear,tree_fruit,fruit
poach_pear,pear,tree_fruit,fruit
bartlett_pear,pear,tree_fruit,fruit
cedar_pencil,pencil_lead,graphite,earth_inorganic
pencil_lead,pencil_lead,graphite,earth_inorganic
pencil_shave,pencil_shaving,graphite,earth_inorganic
crack_pepper,pepper,pepper,spice
pepper,pepper,pepper,spice
pepper_bridg,pepper,pepper,spice
peppercorn,pepper,pepper,spice
pepperi,pepper,pepper,spice
pepperi_spice,peppery,pepper,spice
perfum,perfumed,flowery,flower
persimmon,persimmon,tropical_fruit,fruit
petal,petal,flowery,flower
petrol,petrol,petroleum,earth_inorganic
phenol,phenolic,high_tannin,tannin
pickl,pickled,high_acid,acid
pie,pie,biscuit,caramel
pierc,piercing,high_acid,acid
pillowi,pillowy,low_tannin,tannin
pine,pine,resinous,woody
pine_forest,pine,leaves,vegetal
pine_needl,pine,leaves,vegetal
pineappl,pineapple,tropical_fruit,fruit
pink,pink,color,visual
pink_color,pink_color,color,visual
pith,pith,citrus_fruit,fruit
pithi,pith,citrus_fruit,fruit
plastic,plastic,petroleum,earth_inorganic
pleasant_bitter,pleasant_bitter,medium_tannin,tannin
black_plum,plum,dark_fruit,fruit
blackplum,plum,dark_fruit,fruit
mirabell_plum,plum,dark_fruit,fruit
plum,plum,dark_fruit,fruit
plum_skin,plum,dark_fruit,fruit
plummi,plum,dark_fruit,fruit
plumskin,plum,dark_fruit,fruit
plump,plump,full_bodied,body
plush,plush,low_tannin,tannin
alongsid_polish,polished,low_tannin,tannin
polish,polished,low_tannin,tannin
pollen,pollen,flowery,flower
pomegran,pomegranate,red_fruit,fruit
pop,pop,high_acid,acid
popcorn,popcorn,caramel,caramel
potpourri,potpourri,flowery,flower
powderi,powdery,low_tannin,tannin
power,powerful,high_concentration,concentration
preserv_lemon,preserved_lemon,citrus_fruit,fruit
prick,prickly,sparkling,style
prune,prune,dried_fruit,fruit
pruney,prune,dried_fruit,fruit
prune_raisin,prune_raisin,dried_fruit,fruit
puckeri,puckery,high_acid,acid
pulpi,pulpy,fruity,fruit
punchi,punchy,high_concentration,concentration
pungent,pungent,high_alcohol,alcohol
purpl,purple,color,visual
purpl_color,purple,color,visual
purpl_flower,purple_flower,flowery,flower
pyrazin,pyrazines,vegetable,vegetal
quaffer,quaffer,low_complexity,complexity
quinc,quince,tree_fruit,fruit
raci,racy,high_acid,acid
raisin,raisin,dried_fruit,fruit
raisini,raisin,dried_fruit,fruit
raisin_prune,raisin_prune,dried_fruit,fruit
crush_raspberri,raspberry,red_fruit,fruit
raspberri,raspberry,red_fruit,fruit
raspberri_compot,raspberry,red_fruit,fruit
raspberri_jam,raspberry,red_fruit,fruit
raspi,raspy,high_tannin,tannin
redberri,red_berry,red_fruit,fruit
forest_berri,red_berry,red_fruit,fruit
red_currant,red_currant,red_fruit,fruit
redcurr,red_currant,red_fruit,fruit
pomegran_cranberri,red_fruit,red_fruit,fruit
redfruit,red_fruit,red_fruit,fruit
redplum,red_plum,dark_fruit,fruit
reduct,reductive,fruity,fruit
touch_reduct,reductive,fruity,fruit
reedi,reedy,leaves,vegetal
refin,refined,light_bodied,body
refresh,refreshing,high_acid,acid
residu_sugar,residual_sugar,sweet,sweetness
residu_sweet,residual_sweetness,sweet,sweetness
resin,resin,resinous,woody
resini,resin,resinous,woody
resini_oak,resin,resinous,woody
restrain,restrained,low_concentration,concentration
restraint,restrained,low_concentration,concentration
rhubarb,rhubarb,vegetable,vegetal
rich,rich,full_bodied,body
richer,rich,full_bodied,body
rind,rind,citrus_fruit,fruit
ripe,ripe,fruity,fruit
ripen,ripe,fruity,fruit
riper,ripe,fruity,fruit
ultrarip,ripe,fruity,fruit
roast_beef,roast_beef,meat,sulfides
roast_almond,roasted_almond,nutty,nutty
char_beef,roasted_meat,meat,sulfides
roast_meat,roasted_meat,meat,sulfides
robust,robust,full_bodied,body
crush_rock,rocks,rocks,earth_inorganic
crush_stone,rocks,rocks,earth_inorganic
white_stone,rocks,rocks,earth_inorganic
rocki,rocky,rocks,earth_inorganic
root,root,undergrowth,earth_organic
rooti,root,undergrowth,earth_organic
rose,rose,flowery,flower
rose_petal,rose,flowery,flower
press_rose,rose,flowery,flower
yellow_rose,rose,flowery,flower
rose_violet,rose_violet,flowery,flower
rosemari,rosemary,fresh_herbs,vegetal
rosewat,rosewater,flowery,flower
rough,rough,high_tannin,tannin
rough_edg,rough,high_tannin,tannin
round,round,low_tannin,tannin
rubber,rubber,rubber,earth_inorganic
rubberi,rubber,rubber,earth_inorganic
rubi_color,ruby_color,color,visual
rum_cake,rum_cake,baking_spices,spice
rustic,rustic,high_tannin,tannin
rusti,rusty,color,visual
saddl_leather,saddle_leather,barnyard,brettanomyces
saffron,saffron,saffron,spice
sage,sage,fresh_herbs,vegetal
sagebrush,sage,fresh_herbs,vegetal
powder_sage,sage,fresh_herbs,vegetal
grill_sage,sage,fresh_herbs,vegetal
salin,saline,salinity,salinity
sea_salt,saline,salinity,salinity
salt,salt,salinity,salinity
salti,salt,salinity,salinity
sandalwood,sandalwood,resinous,woody
sanguin,sanguine,meat,sulfides
sappi,sappy,leaves,vegetal
root_beer,sassafras,leaves,vegetal
sassafra,sassafras,leaves,vegetal
satini,satiny,low_tannin,tannin
lend_savori,savory,vegetable,vegetal
savori,savory,vegetable,vegetal
sawdust,sawdust,resinous,woody
scorch_earth,scorched_earth,soil,earth_organic
scratchi,scratchy,low_tannin,tannin
semisweet_riesl,semisweet,sweet,sweetness
sharp,sharp,high_acid,acid
shimmer,shimmer,color_intensity,visual
shine,shine,color_intensity,visual
shoe_polish,shoe_polish,baking_spices,spice
silken,silky,low_tannin,tannin
silki,silky,low_tannin,tannin
uncompl,simple,low_complexity,complexity
sinewi,sinewy,high_tannin,tannin
sizzl,sizzling,high_acid,acid
sizzl_acid,sizzling,high_acid,acid
crush_slate,slate,rocks,earth_inorganic
slate,slate,rocks,earth_inorganic
sleek,sleek,low_tannin,tannin
slick,slick,oil,earth_inorganic
slight_sour,slightly_sour,high_acid,acid
smoke,smoke,toasted,woody
smoki,smoke,toasted,woody
smoki_char,smoke,toasted,woody
whiff_smoke,smoke,toasted,woody
smoke_bacon,smoked_bacon,bacon,brettanomyces
smoke_meat,smoked_meat,toasted,woody
smoke_nut,smoked_nut,nutty,nutty
wood_smoke,smoky,toasted,woody
smooth,smooth,low_tannin,tannin
snap,snappy,high_acid,acid
snappi,snappy,high_acid,acid
soapi,soapy,oil,earth_inorganic
soft,soft,low_tannin,tannin
softer,soft,low_tannin,tannin
soil,soil,soil,earth_organic
sorbet,sorbet,fruity,fruit
sour,sour,high_acid,acid
soy,soy,caramel,caramel
soy_sauc,soy_sauce,caramel,caramel
bubbl,sparkling,sparkling,style
sparkl,sparkling,sparkling,style
sparkler,sparkling,sparkling,style
spearmint,spearmint,fresh_herbs,vegetal
spice,spice,baking_spices,spice
spici,spice,baking_spices,spice
spice_cake,spice_cake,baking_spices,spice
spiki,spiky,high_acid,acid
spring_flower,spring_flower,flowery,flower
light_spritzi,spritzy,high_acid,acid
spritz,spritzy,high_acid,acid
spritzi,spritzy,high_acid,acid
stalki,stalky,fresh_herbs,vegetal
star_anis,star_anise,baking_spices,spice
steak,steak,meat,sulfides
stainless,steel,metal,earth_inorganic
stainless_steel,steel,metal,earth_inorganic
stainlesssteel_ferment,steel,metal,earth_inorganic
steel,steel,metal,earth_inorganic
steeli,steel,metal,earth_inorganic
steeli_edg,steel,metal,earth_inorganic
steeli_miner,steel,metal,earth_inorganic
stem,stemmy,fresh_herbs,vegetal
stemmi,stemmy,fresh_herbs,vegetal
stew_plum,stewed_plum,dark_fruit,fruit
stew_prune,stewed_prune,dried_fruit,fruit
stick,sticky,very_sweet,sweetness
sticki,sticky,very_sweet,sweetness
rock,stone,rocks,earth_inorganic
stone,stone,rocks,earth_inorganic
stoni,stone,rocks,earth_inorganic
apricot_peach,stone_fruit,stone_fruit,fruit
peach_apricot,stone_fruit,stone_fruit,fruit
stone_fruit,stone_fruit,stone_fruit,fruit
stonefruit,stone_fruit,stone_fruit,fruit
stout,stout,full_bodied,body
straw,straw,color,visual
strawberri,strawberry,red_fruit,fruit
strawberri_jam,strawberry,red_fruit,fruit
strawberri_preserv,strawberry,red_fruit,fruit
wild_strawberri,strawberry,red_fruit,fruit
struck_flint,struck_flint,rocks,earth_inorganic
sturdi,sturdy,full_bodied,body
succul,succulent,full_bodied,body
sugar,sugar,very_sweet,sweetness
sugari,sugar,very_sweet,sweetness
sulfur,sulfur,sulfur,sulfides
superrich,super_rich,full_bodied,body
superrip,super_ripe,fruity,fruit
suppl,supple,low_tannin,tannin
sweat,sweat,animal,brettanomyces
sweati,sweat,animal,brettanomyces
sweet,sweet,sweet,sweetness
sweeten,sweet,sweet,sweetness
sweeter,sweet,sweet,sweetness
sweettart,sweet,sweet,sweetness
sweettast,sweet,sweet,sweetness
syrup,syrupy,full_bodied,body
syrupi,syrupy,full_bodied,body
tangerin,tangerine,citrus_fruit,fruit
tangerin_zest,tangerine_peel,citrus_fruit,fruit
tang,tangy,high_acid,acid
tangi,tangy,high_acid,acid
tannic,tannin,high_tannin,tannin
tar,tar,petroleum,earth_inorganic
tarri,tar,petroleum,earth_inorganic
tarragon,tarragon,fresh_herbs,vegetal
tart,tart,high_acid,acid
earl_grey,tea,dried_herbs,vegetal
green_tea,tea,dried_herbs,vegetal
tea,tea,dried_herbs,vegetal
tea_leaf,tea,dried_herbs,vegetal
tea_leav,tea,dried_herbs,vegetal
tealik,tea,dried_herbs,vegetal
thick,thick,full_bodied,body
thyme,thyme,fresh_herbs,vegetal
wild_thyme,thyme,fresh_herbs,vegetal
tight,tight,high_tannin,tannin
tight_knit,tight,high_tannin,tannin
tight_wound,tight,high_tannin,tannin
tighter,tight,high_tannin,tannin
ting,tingling,high_acid,acid
tingl,tingly,sparkling,style
tire,tire_rubber,rubber,earth_inorganic
tire_rubber,tire_rubber,rubber,earth_inorganic
toast,toast,toasted,woody
toast_bread,toast,toasted,woody
toasti,toast,toasted,woody
toast_almond,toasted_almond,nutty,nutty
toast_coconut,toasted_coconut,resinous,woody
toast_hazelnut,toasted_hazelnut,nutty,nutty
roast_nut,toasted_nut,nutty,nutty
toast_nut,toasted_nut,nutty,nutty
toasti_oak,toasty_oak,toasted,woody
pipe_tobacco,tobacco,dried_herbs,vegetal
tobacco,tobacco,dried_herbs,vegetal
tobacco_leaf,tobacco,dried_herbs,vegetal
toffe,toffee,caramel,caramel
crush_tomato,tomato,vegetable,vegetal
tomato_leaf,tomato,vegetable,vegetal
tomato_vine,tomato,vegetable,vegetal
tomatoey,tomato,vegetable,vegetal
tree_bark,tree_bark,resinous,woody
appl_pear,tree_fruit,tree_fruit,fruit
mango_pineappl,tropical_fruit,tropical_fruit,fruit
pineappl_mango,tropical_fruit,tropical_fruit,fruit
tropic,tropical_fruit,tropical_fruit,fruit
truffl,truffle,mushroom,earth_organic
umami,umami,vegetable,vegetal
underbrush,undergrowth,undergrowth,earth_organic
underrip,underripe,fruity,fruit
unoak,unoaked,light_bodied,body
unrip,unripe,fruity,fruit
vanilla,vanilla,resinous,woody
vanilla_bean,vanilla,resinous,woody
vanilla_coconut,vanilla_coconut,resinous,woody
vanilla_cream,vanilla_cream,resinous,woody
vanilla_dill,vanilla_dill,resinous,woody
cranberri_rhubarb,vegetal,vegetable,vegetal
veget,vegetal,vegetable,vegetal
alongsid_velveti,velvety,low_tannin,tannin
velvet,velvety,low_tannin,tannin
velveti,velvety,low_tannin,tannin
velveti_textur,velvety,low_tannin,tannin
velveti_tannin,velvety_tannin,low_tannin,tannin
vibranc,vibrant,high_acid,acid
vibrant,vibrant,high_acid,acid
vinegar,vinegar,volatile_acidity,acid
crush_violet,violet,flowery,flower
press_violet,violet,flowery,flower
violet,violet,flowery,flower
violet_rose,violet_rose,flowery,flower
viscos,viscous,full_bodied,body
viscous,viscous,full_bodied,body
voluptu,voluptuous,full_bodied,body
walnut,walnut,nutty,nutty
warm,warm,high_alcohol,alcohol
warmth,warm,high_alcohol,alcohol
warmth_alcohol,warm,high_alcohol,alcohol
watermelon,watermelon,melon,fruit
water,watery,low_concentration,concentration
wateri,watery,low_concentration,concentration
wax,wax,oil,earth_inorganic
waxi,wax,oil,earth_inorganic
weedi,weed,fresh_herbs,vegetal
weight,weight,full_bodied,body
wet_clay,wet_clay,rocks,earth_inorganic
damp_earth,wet_earth,soil,earth_organic
wet_earth,wet_earth,soil,earth_organic
wet_cement,wet_rocks,rocks,earth_inorganic
wet_rock,wet_rocks,rocks,earth_inorganic
wet_slate,wet_rocks,rocks,earth_inorganic
wet_stone,wet_rocks,rocks,earth_inorganic
white,white,color,visual
white_almond,white_almond,nutty,nutty
white_blossom,white_blossom,flowery,flower
white_currant,white_currant,red_fruit,fruit
white_flower,white_flower,flowery,flower
whitefruit,white_fruit,stone_fruit,fruit
white_pepper,white_pepper,pepper,spice
wild_berri,wild_berry,red_fruit,fruit
wild_flower,wild_flower,flowery,flower
wildflow,wildflower,flowery,flower
wood,wood,resinous,woody
woodag,wood,resinous,woody
woodi,wood,resinous,woody
woodsi,wood,resinous,woody
wood_age,wood_age,resinous,woody
wood_resin,wood_resin,resinous,woody
woodspic,wood_spice,resinous,woody
woodland_berri,woody_berry,red_fruit,fruit
yeast,yeast,yeast,microbial
yeasti,yeast,yeast,microbial
yellow,yellow,color,visual
yellow_flower,yellow_flower,flowery,flower
yellowfruit,yellow_fruit,stone_fruit,fruit
zest,zest,citrus_fruit,fruit
zesti,zesty,high_acid,acid
zing,zingy,high_acid,acid
zingi,zingy,high_acid,acid
zippi,zippy,high_acid,acid
